TICKER,NAME,SECTOR,SHARES
AAPL,APPLE INC,Information Technology,"5,187,448.00"
MSFT,MICROSOFT CORP,Information Technology,"2,287,030.00"
AMZN,AMAZON COM INC,Consumer Discretionary,"2,958,320.00"
GOOGL,ALPHABET INC CLASS A,Communication,"1,927,386.00"
GOOG,ALPHABET INC CLASS C,Communication,"1,788,971.00"
NVDA,NVIDIA CORP,Information Technology,"806,683.00"
XOM,EXXON MOBIL CORP,Energy,"1,336,593.00"
UNH,UNITEDHEALTH GROUP INC,Health Care,"301,799.00"
TSLA,TESLA INC,Consumer Discretionary,"860,033.00"
JNJ,JOHNSON & JOHNSON,Health Care,"846,639.00"
JPM,JPMORGAN CHASE & CO,Financials,"947,499.00"
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,"415,398.00"
V,VISA INC CLASS A,Information Technology,"528,547.00"
PG,PROCTER & GAMBLE,Consumer Staples,"773,204.00"
META,META PLATFORMS INC CLASS A,Communication,"737,576.00"
HD,HOME DEPOT INC,Consumer Discretionary,"331,560.00"
CVX,CHEVRON CORP,Energy,"603,662.00"
MA,MASTERCARD INC CLASS A,Information Technology,"279,546.00"
LLY,ELI LILLY,Health Care,"261,420.00"
MRK,MERCK & CO INC,Health Care,"818,172.00"
ABBV,ABBVIE INC,Health Care,"571,292.00"
KO,COCA-COLA,Consumer Staples,"1,333,323.00"
BAC,BANK OF AMERICA CORP,Financials,"2,291,015.00"
PFE,PFIZER INC,Health Care,"1,814,468.00"
AVGO,BROADCOM INC,Information Technology,"130,771.00"
PEP,PEPSICO INC,Consumer Staples,"444,399.00"
COST,COSTCO WHOLESALE CORP,Consumer Staples,"143,530.00"
TMO,THERMO FISHER SCIENTIFIC INC,Health Care,"126,009.00"
WMT,WALMART INC,Consumer Staples,"488,940.00"
DIS,WALT DISNEY,Communication,"589,812.00"
CSCO,CISCO SYSTEMS INC,Information Technology,"1,313,780.00"
MCD,MCDONALDS CORP,Consumer Discretionary,"237,764.00"
ABT,ABBOTT LABORATORIES,Health Care,"555,320.00"
DHR,DANAHER CORP,Health Care,"223,772.00"
WFC,WELLS FARGO,Financials,"1,231,750.00"
ACN,ACCENTURE PLC CLASS A,Information Technology,"203,951.00"
ADBE,ADOBE INC,Information Technology,"152,291.00"
VZ,VERIZON COMMUNICATIONS INC,Communication,"1,343,988.00"
CMCSA,COMCAST CORP CLASS A,Communication,"1,418,095.00"
CRM,SALESFORCE INC,Information Technology,"321,916.00"
